id,binary_label,class_label
15181,0,4
15182,0,1
15183,0,2
15184,1,5
15185,0,0
15186,0,4
15187,1,1
15188,0,1
15189,1,4
15190,1,7
15191,1,0
15192,1,9
15193,1,2
15194,1,1
15195,0,1
15196,0,1
15197,1,9
15198,0,7
15199,1,6
15200,0,1
15201,0,9
15202,0,4
15203,1,5
15204,0,4
15205,0,5
15206,1,0
15207,0,7
15208,0,5
15209,0,9
15210,0,4
15211,1,9
15212,1,8
15213,1,2
15214,1,2
15215,0,2
15216,1,3
15217,1,9
15218,1,4
15219,0,2
15220,1,9
15221,1,6
15222,0,7
15223,0,4
15224,1,0
15225,1,6
15226,0,9
15227,0,5
15228,0,7
15229,0,2
15230,1,3
15231,0,9
15232,1,3
15233,1,6
15234,0,9
15235,1,0
15236,1,6
15237,1,8
15238,0,8
15239,0,8
15240,0,2
15241,1,6
15242,1,3
15243,0,8
15244,1,6
15245,0,2
15246,0,4
15247,0,1
15248,1,5
15249,0,6
15250,1,8
15251,1,2
15252,1,6
15253,0,8
15254,1,9
15255,0,7
15256,1,4
15257,0,0
15258,0,1
15259,0,3
15260,0,2
15261,1,6
15262,1,4
15263,1,1
15264,1,8
15265,1,9
15266,0,5
15267,0,9
15268,1,5
15269,1,8
15270,1,2
15271,0,4
15272,0,8
15273,0,2
15274,1,7
15275,1,1
15276,1,7
15277,0,7
15278,1,8
15279,1,7
15280,0,3
15281,1,9
15282,1,6
15283,0,2
15284,1,8
15285,0,3
15286,0,2
15287,0,1
15288,1,8
15289,0,3
15290,0,4
15291,1,7
15292,1,4
15293,0,0
15294,1,5
15295,1,0
15296,1,4
15297,1,6
15298,1,3
15299,0,5
15300,1,5
15301,0,9
15302,0,9
15303,0,3
15304,0,4
15305,1,7
15306,0,5
15307,1,4
15308,1,6
15309,0,3
15310,0,8
15311,1,1
15312,1,7
15313,0,4
15314,1,1
15315,1,9
15316,1,8
15317,1,2
15318,1,4
15319,0,4
15320,1,1
15321,1,2
15322,0,9
15323,0,7
15324,0,2
15325,0,3
15326,1,6
15327,0,4
15328,0,6
15329,0,1
15330,1,6
15331,1,1
15332,0,9
15333,1,7
15334,1,4
15335,1,4
15336,0,2
15337,1,7
15338,1,9
15339,0,3
15340,1,1
15341,1,0
15342,0,2
15343,1,8
15344,1,7
15345,1,7
15346,0,2
15347,0,6
15348,1,9
15349,1,5
15350,1,9
15351,1,9
15352,1,9
15353,1,7
15354,0,9
15355,1,5
15356,0,3
15357,0,8
15358,1,4
15359,1,2
15360,1,0
15361,0,4
15362,0,7
15363,1,8
15364,1,2
15365,0,1
15366,1,3
15367,0,7
15368,1,5
15369,1,9
15370,0,6
15371,0,1
15372,0,1
15373,0,0
15374,1,5
15375,0,9
15376,0,8
15377,0,7
15378,1,2
15379,1,5
15380,1,7
15381,1,9
15382,1,6
15383,0,5
15384,1,9
15385,0,2
15386,0,1
15387,1,3
15388,1,3
15389,0,4
15390,1,2
15391,1,4
15392,0,2
15393,1,0
15394,1,3
15395,0,9
15396,0,7
15397,1,0
15398,1,6
15399,1,4
15400,1,2
15401,0,4
15402,0,7
15403,1,6
15404,0,9
15405,0,3
15406,0,6
15407,1,8
15408,1,4
15409,0,0
15410,0,2
15411,1,2
15412,0,9
15413,1,9
15414,0,6
15415,1,9
15416,0,3
15417,1,6
15418,0,1
15419,0,5
15420,1,2
15421,0,8
15422,0,9
15423,0,7
15424,1,4
15425,1,6
15426,0,5
15427,0,0
15428,1,9
15429,0,1
15430,0,7
15431,0,4
15432,1,5
15433,1,2
15434,0,7
15435,0,5
15436,0,3
15437,0,2
15438,0,3
15439,1,6
15440,1,2
15441,0,6
15442,1,0
15443,0,4
15444,0,1
15445,0,2
15446,1,2
15447,0,9
15448,1,9
15449,0,1
15450,1,6
15451,1,5
15452,1,9
15453,0,8
15454,0,1
15455,0,4
15456,0,8
15457,0,3
15458,0,5
15459,0,0
15460,0,2
15461,0,5
15462,1,3
15463,0,7
15464,0,8
15465,0,9
15466,1,9
15467,1,4
15468,0,4
15469,1,9
15470,0,5
15471,0,5
15472,1,5
15473,0,4
15474,1,9
15475,0,2
15476,0,1
15477,0,1
15478,1,3
15479,0,4
15480,0,4
15481,0,1
15482,0,2
15483,1,5
15484,1,4
15485,0,4
15486,0,3
15487,1,9
15488,0,3
15489,0,6
15490,0,5
15491,0,2
15492,0,9
15493,0,8
15494,1,9
15495,0,2
15496,1,1
15497,1,7
15498,1,4
15499,1,5
15500,1,3
15501,0,5
15502,1,5
15503,0,1
15504,1,9
15505,0,1
15506,1,2
15507,0,7
15508,1,3
15509,1,7
15510,1,2
15511,0,7
15512,0,4
15513,1,5
15514,1,4
15515,0,8
15516,0,6
15517,0,0
15518,0,2
15519,1,7
15520,0,0
15521,0,2
15522,0,2
15523,0,7
15524,0,5
15525,1,5
15526,1,6
15527,1,8
15528,1,5
15529,0,8
15530,0,7
15531,0,2
15532,0,5
15533,0,9
15534,0,2
15535,0,9
15536,0,7
15537,0,8
15538,1,9
15539,0,1
15540,1,0
15541,0,3
15542,1,2
15543,0,9
15544,1,4
15545,0,4
15546,0,8
15547,1,2
15548,0,1
15549,0,1
15550,0,2
15551,0,4
15552,1,1
15553,1,9
15554,0,4
15555,1,6
15556,0,1
15557,0,1
15558,0,1
15559,1,6
15560,1,0
15561,0,3
15562,1,0
15563,1,3
15564,0,8
15565,1,5
15566,0,9
15567,1,4
15568,0,3
15569,0,3
15570,1,6
15571,0,3
15572,0,4
15573,1,4
15574,0,6
15575,1,9
15576,0,8
15577,0,1
15578,1,5
15579,0,1
15580,1,2
15581,0,0
15582,1,0
15583,1,0
15584,0,9
15585,0,1
15586,0,9
15587,1,9
15588,1,6
15589,0,8
15590,0,4
15591,0,9
15592,1,2
15593,0,4
15594,0,4
15595,1,8
15596,1,2
15597,0,9
15598,0,3
15599,0,4
15600,0,2
15601,0,4
15602,0,9
15603,0,4
15604,0,0
15605,0,1
15606,0,9
15607,1,5
15608,1,2
15609,0,4
15610,1,5
15611,0,3
15612,0,5
15613,1,2
15614,1,8
15615,0,9
15616,0,6
15617,1,1
15618,0,7
15619,1,4
15620,0,6
15621,0,1
15622,1,6
15623,0,5
15624,1,0
15625,0,2
15626,0,0
15627,0,3
15628,1,6
15629,1,2
15630,0,0
15631,0,3
15632,0,4
15633,1,0
15634,0,9
15635,1,7
15636,1,1
15637,0,5
15638,0,4
15639,1,1
15640,0,2
15641,0,7
15642,0,9
15643,1,4
15644,1,4
15645,0,4
15646,0,9
15647,0,6
15648,1,7
15649,0,1
15650,1,4
15651,1,2
15652,0,8
15653,0,4
15654,0,4
15655,0,0
15656,0,7
15657,0,6
15658,0,4
15659,0,1
15660,0,5
15661,1,3
15662,1,0
15663,1,6
15664,0,4
15665,0,8
15666,1,1
15667,0,7
15668,1,9
15669,1,3
15670,0,1
15671,1,7
15672,1,9
15673,1,2
15674,0,7
15675,1,2
15676,0,5
15677,0,7
15678,1,2
15679,1,5
15680,0,2
15681,0,6
15682,1,0
15683,0,9
15684,1,1
15685,1,9
15686,0,9
15687,1,4
15688,0,3
15689,0,3
15690,1,5
15691,1,9
15692,0,8
15693,1,0
15694,0,5
15695,0,3
15696,0,4
15697,1,4
15698,1,6
15699,1,8
15700,0,7
15701,0,8
15702,0,2
15703,1,0
15704,0,8
15705,1,8
15706,0,4
15707,0,1
15708,0,0
15709,1,9
15710,1,7
15711,1,9
15712,1,8
15713,1,6
15714,0,6
15715,1,2
15716,1,9
15717,1,3
15718,0,4
15719,1,5
15720,1,5
15721,1,1
15722,1,1
15723,1,6
15724,0,1
15725,1,2
15726,0,1
15727,1,4
15728,0,6
15729,0,9
15730,0,7
15731,0,4
15732,0,0
15733,0,4
15734,0,9
15735,1,9
15736,0,7
15737,0,7
15738,0,0
15739,1,9
15740,1,6
15741,0,6
15742,1,8
15743,0,4
15744,0,6
15745,0,1
15746,0,4
15747,0,8
15748,0,2
15749,1,9
15750,0,0
15751,0,5
15752,1,9
15753,1,7
15754,1,1
15755,0,7
15756,0,4
15757,1,8
15758,1,5
15759,1,1
15760,1,6
15761,1,0
15762,1,5
15763,0,9
15764,0,2
15765,0,3
15766,0,4
15767,1,6
15768,0,4
15769,1,0
15770,1,5
15771,0,0
15772,0,5
15773,0,5
15774,1,7
15775,1,7
15776,1,8
15777,1,6
15778,0,5
15779,0,4
15780,0,9
15781,0,5
15782,0,4
15783,1,5
15784,0,9
15785,0,8
15786,0,8
15787,0,5
15788,1,1
15789,1,2
15790,0,3
15791,1,1
15792,0,4
15793,0,6
15794,0,2
15795,0,8
15796,0,7
15797,0,3
15798,0,7
15799,1,6
15800,0,8
15801,0,4
15802,0,7
15803,0,8
15804,0,7
15805,0,6
15806,0,7
15807,1,5
15808,1,0
15809,0,2
15810,1,9
15811,0,8
15812,1,7
15813,1,9
15814,0,3
15815,0,3
15816,0,2
15817,1,0
15818,1,6
15819,1,6
15820,0,5
15821,0,4
15822,1,5
15823,0,6
15824,0,1
15825,0,8
15826,0,4
15827,1,4
15828,1,1
15829,0,5
15830,0,1
15831,0,7
15832,0,3
15833,0,8
15834,1,2
15835,0,4
15836,1,7
15837,0,5
15838,1,5
15839,1,0
15840,1,6
15841,1,2
15842,0,2
15843,1,9
15844,1,5
15845,1,1
15846,0,9
15847,1,6
15848,1,9
15849,0,9
15850,0,5
15851,1,7
15852,0,1
15853,1,4
15854,0,5
15855,0,7
15856,1,9
15857,0,2
15858,0,5
15859,1,7
15860,0,2
15861,0,1
15862,0,5
15863,0,2
15864,1,9
15865,0,9
15866,0,2
15867,1,0
15868,0,4
15869,0,8
15870,0,1
15871,0,5
15872,1,3
15873,0,9
15874,1,4
15875,1,2
15876,0,7
15877,0,9
15878,1,7
15879,0,1
15880,1,5
15881,0,3
15882,1,7
15883,0,2
15884,1,1
15885,0,7
15886,1,5
15887,0,4
15888,1,9
15889,1,4
15890,1,9
15891,1,6
15892,1,9
15893,0,0
15894,0,6
15895,0,7
15896,1,2
15897,1,5
15898,0,9
15899,1,2
15900,1,8
15901,1,8
15902,1,0
15903,0,3
15904,0,1
15905,0,9
15906,1,1
15907,1,4
15908,1,4
15909,1,9
15910,1,9
15911,0,8
15912,1,6
15913,1,3
15914,0,3
15915,0,7
15916,0,1
15917,0,1
15918,0,4
15919,0,1
15920,1,2
15921,1,9
15922,1,9
15923,1,9
15924,1,2
15925,1,2
15926,0,3
15927,0,3
15928,1,1
15929,1,2
15930,1,3
15931,1,8
15932,0,5
15933,1,2
15934,0,9
15935,0,0
15936,1,2
15937,0,7
15938,1,4
15939,1,5
15940,0,2
15941,0,2
15942,0,4
15943,0,7
15944,0,4
15945,0,2
15946,0,0
15947,1,7
15948,1,4
15949,0,4
15950,0,4
15951,1,7
15952,0,1
15953,0,6
15954,1,6
15955,1,8
15956,0,9
15957,1,9
15958,1,9
15959,0,5
15960,1,3
15961,0,7
15962,1,2
15963,1,0
15964,0,3
15965,1,3
15966,0,2
15967,1,6
15968,0,9
15969,1,8
15970,1,5
15971,0,2
15972,1,2
15973,0,8
15974,0,8
15975,0,9
15976,1,9
15977,1,0
15978,0,3
15979,0,5
15980,1,7
15981,1,3
15982,1,8
15983,0,2
15984,1,0
15985,0,7
15986,1,1
15987,0,1
15988,1,0
15989,1,3
15990,0,9
15991,0,7
15992,0,0
15993,1,4
15994,0,8
15995,0,6
15996,0,8
15997,0,9
15998,0,7
15999,0,7
16000,1,2
16001,0,4
16002,1,4
16003,0,4
16004,1,3
16005,0,1
16006,0,5
16007,0,5
16008,0,4
16009,0,9
16010,0,7
16011,0,2
16012,1,9
16013,0,0
16014,0,6
16015,0,4
16016,0,6
16017,1,4
16018,0,5
16019,0,3
16020,1,2
16021,0,9
16022,1,3
16023,0,3
16024,1,8
16025,0,7
16026,1,3
16027,1,7
16028,1,5
16029,1,5
16030,1,4
16031,0,2
16032,1,2
16033,0,0
16034,1,7
16035,1,4
16036,1,7
16037,1,8
16038,0,7
16039,1,7
16040,1,2
16041,0,4
16042,1,2
16043,1,0
16044,1,7
16045,0,7
16046,1,2
16047,0,2
16048,1,9
16049,1,9
16050,1,9
16051,1,8
16052,1,2
16053,0,7
16054,0,3
16055,0,4
16056,1,2
16057,0,7
16058,1,0
16059,0,6
16060,0,2
16061,0,8
16062,0,3
16063,0,8
16064,1,8
16065,1,0
16066,1,4
16067,0,4
16068,0,2
16069,0,7
16070,0,5
16071,1,8
16072,0,7
16073,1,4
16074,0,8
16075,0,9
16076,1,7
16077,1,4
16078,0,8
16079,1,8
16080,0,4
16081,1,2
16082,0,2
16083,1,3
16084,0,4
16085,0,6
16086,1,2
16087,0,4
16088,1,8
16089,1,0
16090,0,3
16091,1,1
16092,0,4
16093,1,2
16094,0,4
16095,0,5
16096,0,7
16097,0,8
16098,0,0
16099,1,6
16100,0,5
16101,1,6
16102,0,0
16103,1,7
16104,0,1
16105,0,5
16106,1,3
16107,1,9
16108,0,1
16109,1,2
16110,0,2
16111,0,0
16112,1,0
16113,1,4
16114,0,7
16115,1,7
16116,1,0
16117,1,1
16118,1,5
16119,0,2
16120,0,2
16121,0,5
16122,0,7
16123,0,7
16124,0,6
16125,0,4
16126,0,7
16127,0,8
16128,1,2
16129,1,0
16130,0,8
16131,1,7
16132,0,9
16133,0,3
16134,0,2
16135,1,7
16136,1,9
16137,0,8
16138,1,9
16139,0,8
16140,1,9
16141,0,5
16142,1,4
16143,0,3
16144,1,8
16145,0,9
16146,1,9
16147,0,5
16148,1,2
16149,1,3
16150,1,4
16151,0,4
16152,0,3
16153,0,9
16154,1,1
16155,1,7
16156,1,4
16157,0,4
16158,1,5
16159,0,3
16160,0,9
16161,0,4
16162,0,0
16163,1,3
16164,0,5
16165,0,0
16166,0,2
16167,1,2
16168,1,3
16169,1,1
16170,0,9
16171,0,5
16172,1,5
16173,1,7
16174,0,5
16175,0,3
16176,1,7
16177,0,4
16178,0,1
16179,0,5
16180,0,5
16181,1,6
16182,0,9
16183,1,6
16184,0,8
16185,0,1
16186,1,8
16187,1,4
16188,1,6
16189,0,1
16190,0,7
16191,0,9
16192,0,7
16193,1,7
16194,1,7
16195,1,1
16196,1,4
16197,1,0
16198,0,3
16199,1,9
16200,0,2
16201,1,9
16202,0,8
16203,1,9
16204,1,9
16205,1,5
16206,1,2
16207,1,9
16208,0,3
16209,1,7
16210,0,4
16211,0,0
16212,0,0
16213,0,7
16214,0,1
16215,0,5
16216,1,8
16217,0,7
16218,0,2
16219,0,6
16220,0,4
16221,0,0
16222,0,0
16223,0,6
16224,1,0
16225,0,5
16226,1,2
16227,0,0
16228,0,9
16229,1,1
16230,0,1
16231,0,2
16232,0,5
16233,1,1
16234,0,4
16235,0,5
16236,1,5
16237,1,5
16238,1,5
16239,1,6
16240,0,4
16241,1,2
16242,0,9
16243,0,6
16244,1,6
16245,0,6
16246,0,3
16247,1,2
16248,1,1
16249,1,6
16250,1,2
16251,1,1
16252,0,2
16253,0,0
16254,1,8
16255,0,2
16256,0,1
16257,0,4
16258,0,8
16259,0,5
16260,1,0
16261,0,7
16262,0,3
16263,1,4
16264,0,2
16265,0,4
16266,0,9
16267,0,5
16268,1,1
16269,0,8
16270,0,0
16271,0,7
16272,1,4
16273,1,7
16274,1,9
16275,0,0
16276,0,5
16277,1,9
16278,0,7
16279,0,5
16280,1,4
16281,0,9
16282,0,3
16283,0,8
16284,0,7
16285,0,2
16286,1,7
16287,0,4
16288,0,9
16289,1,5
16290,0,9
16291,0,1
16292,1,1
16293,0,9
16294,0,3
16295,0,9
16296,0,6
16297,1,6
16298,1,7
16299,1,5
16300,0,4
16301,1,7
16302,0,7
16303,0,2
16304,0,2
16305,0,8
16306,0,1
16307,0,3
16308,0,6
16309,0,1
16310,0,4
16311,1,0
16312,0,2
16313,0,4
16314,0,0
16315,1,7
16316,1,8
16317,0,1
16318,0,7
16319,0,7
16320,0,4
16321,1,5
16322,0,8
16323,1,4
16324,0,9
16325,1,0
16326,0,2
16327,1,2
16328,0,8
16329,0,6
16330,1,8
16331,0,8
16332,1,0
16333,0,4
16334,0,7
16335,1,2
16336,1,9
16337,0,2
16338,1,9
16339,1,9
16340,0,7
16341,1,5
16342,1,9
16343,0,4
16344,0,8
16345,1,9
16346,1,6
16347,0,9
16348,0,9
16349,0,0
16350,1,9
16351,0,9
16352,0,1
16353,0,0
16354,1,2
16355,0,3
16356,0,8
16357,0,4
16358,0,9
16359,1,4
16360,0,4
16361,1,2
16362,1,0
16363,0,1
16364,0,4
16365,1,0
16366,1,5
16367,0,3
16368,1,6
16369,1,6
16370,1,2
16371,1,0
16372,0,8
16373,1,2
16374,1,9
16375,1,9
16376,0,0
16377,0,8
16378,0,6
16379,0,6
16380,0,0
16381,0,5
16382,1,2
16383,0,8
16384,0,1
16385,0,5
16386,0,6
16387,0,6
16388,1,2
16389,0,1
16390,0,4
16391,0,1
16392,1,1
16393,0,1
16394,0,9
16395,0,5
16396,1,7
16397,0,2
16398,1,9
16399,0,3
16400,1,8
16401,0,2
16402,0,5
16403,1,9
16404,1,8
16405,1,2
16406,1,2
16407,1,0
16408,1,1
16409,1,9
16410,0,9
16411,1,4
16412,1,2
16413,0,1
16414,0,2
16415,1,1
16416,0,2
16417,0,1
16418,1,6
16419,0,4
16420,1,7
16421,1,8
16422,0,5
16423,1,5
16424,1,9
16425,0,4
16426,1,9
16427,1,3
16428,0,7
16429,1,3
16430,1,7
16431,1,1
16432,0,0
16433,1,2
16434,0,2
16435,1,2
16436,1,2
16437,1,9
16438,0,4
16439,1,0
16440,0,1
16441,1,4
16442,1,4
16443,1,0
16444,0,4
16445,0,8
16446,1,1
16447,0,7
16448,1,1
16449,1,6
16450,1,4
16451,0,9
16452,1,1
16453,0,9
16454,0,7
16455,1,3
16456,0,9
16457,1,6
16458,1,0
16459,1,0
16460,0,7
16461,1,8
16462,0,6
16463,0,9
16464,0,4
16465,0,7
16466,0,4
16467,0,9
16468,1,6
16469,0,1
16470,0,5
16471,0,9
16472,1,3
16473,1,8
16474,0,8
16475,1,7
16476,0,2
16477,1,9
16478,0,1
16479,1,4
16480,1,1
16481,1,7
16482,0,8
16483,0,5
16484,1,0
16485,1,5
16486,1,0
16487,0,0
16488,1,6
16489,0,2
16490,1,2
16491,0,8
16492,0,7
16493,0,5
16494,1,7
16495,0,3
16496,0,6
16497,0,9
16498,0,9
16499,0,9
16500,1,9
16501,1,8
16502,1,2
16503,1,1
16504,0,0
16505,1,0
16506,0,4
16507,1,7
16508,0,0
16509,1,9
16510,1,6
16511,0,3
16512,0,7
16513,1,9
16514,0,2
16515,0,4
16516,1,1
16517,0,9
16518,1,2
16519,1,0
16520,0,7
16521,1,6
16522,0,4
16523,0,1
16524,1,2
16525,0,7
16526,0,0
16527,1,9
16528,1,9
16529,0,6
16530,1,7
16531,1,4
16532,0,9
16533,1,7
16534,1,2
16535,0,4
16536,0,8
16537,0,9
16538,0,9
16539,0,9
16540,1,6
16541,0,8
16542,0,1
16543,1,1
16544,0,5
16545,0,5
16546,1,9
16547,1,0
16548,1,8
16549,0,8
16550,1,7
16551,0,3
16552,1,7
16553,0,8
16554,0,9
16555,0,5
16556,1,2
16557,1,4
16558,0,4
16559,1,1
16560,1,3
16561,0,9
16562,0,9
16563,1,1
16564,0,3
16565,0,8
16566,1,1
16567,1,2
16568,0,8
16569,0,3
16570,0,4
16571,1,9
16572,1,2
16573,1,9
16574,1,8
16575,0,4
16576,1,7
16577,1,7
16578,1,2
16579,1,3
16580,1,1
16581,0,7
16582,0,4
16583,0,5
16584,0,7
16585,0,7
16586,0,4
16587,0,5
16588,0,7
16589,0,2
16590,1,2
16591,0,8
16592,1,2
16593,1,6
16594,0,0
16595,0,6
16596,0,4
16597,1,2
16598,1,7
16599,1,9
16600,0,1
16601,1,3
16602,0,9
16603,1,7
16604,0,4
16605,0,0
16606,0,0
16607,0,7
16608,1,1
16609,1,5
16610,1,0
16611,0,1
16612,1,5
16613,1,9
16614,0,0
16615,0,4
16616,1,7
16617,1,3
16618,1,4
16619,1,0
16620,1,5
16621,0,2
16622,0,3
16623,1,4
16624,1,9
16625,1,4
16626,0,0
16627,0,4
16628,1,9
16629,1,9
16630,1,3
16631,1,7
16632,0,7
16633,0,6
16634,1,7
16635,1,6
16636,0,1
16637,0,9
16638,1,1
16639,0,8
16640,0,6
16641,0,9
16642,0,1
16643,0,1
16644,0,4
16645,0,0
16646,0,8
16647,1,6
16648,1,6
16649,0,5
16650,1,9
16651,1,2
16652,0,4
16653,1,9
16654,1,2
16655,0,2
16656,0,7
16657,1,2
16658,1,7
16659,0,9
16660,1,4
16661,1,1
16662,1,2
16663,0,5
16664,0,8
16665,0,0
16666,0,8
16667,0,4
16668,0,0
16669,1,6
16670,1,2
16671,1,2
16672,1,7
16673,1,9
16674,1,7
16675,1,6
16676,1,3
16677,1,4
16678,1,5
16679,0,2
16680,1,9
16681,1,7
16682,1,0
16683,0,0
16684,1,5
16685,0,1
16686,0,3
16687,1,3
16688,0,4
16689,1,9
16690,0,5
16691,0,1
16692,0,4
16693,0,0
16694,0,3
16695,0,2
16696,1,2
16697,1,5
16698,0,2
16699,1,1
16700,0,7
16701,1,0
16702,1,5
16703,0,0
16704,1,7
16705,0,2
16706,1,4
16707,1,1
16708,1,5
16709,0,4
16710,1,9
16711,0,2
16712,0,2
16713,0,1
16714,0,9
16715,0,4
16716,0,7
16717,0,1
16718,0,4
16719,0,2
16720,1,6
16721,0,8
16722,1,7
16723,1,4
16724,0,6
16725,1,6
16726,0,5
16727,1,2
16728,0,0
16729,0,4
16730,1,2
16731,0,4
16732,0,0
16733,1,4
16734,1,1
16735,1,4
16736,0,2
16737,0,1
16738,1,6
16739,1,5
16740,0,6
16741,0,0
16742,1,2
16743,1,3
16744,1,1
16745,1,9
16746,1,9
16747,1,6
16748,1,1
16749,1,6
16750,0,3
16751,1,0
16752,0,2
16753,1,9
16754,0,2
16755,1,4
16756,1,0
16757,0,6
16758,0,9
16759,1,6
16760,0,8
16761,0,1
16762,1,9
16763,0,6
16764,0,0
16765,1,2
16766,0,1
16767,1,6
16768,1,2
16769,1,4
16770,0,4
16771,0,1
16772,1,2
16773,0,1
16774,0,4
16775,1,9
16776,1,9
16777,0,6
16778,0,2
16779,0,1
16780,1,9
16781,0,9
16782,0,6
16783,0,3
16784,1,8
16785,0,8
16786,0,9
16787,1,4
16788,0,3
16789,0,9
16790,1,3
16791,0,5
16792,1,8
16793,0,7
16794,0,3
16795,1,9
16796,1,6
16797,1,0
16798,0,3
16799,1,9
16800,0,2
16801,0,7
16802,0,7
16803,1,2
16804,0,3
16805,0,5
16806,1,2
16807,0,8
16808,0,7
16809,0,6
16810,0,4
16811,0,7
16812,1,7
16813,0,4
16814,1,1
16815,1,7
16816,1,1
16817,1,0
16818,1,4
16819,0,1
16820,0,3
16821,1,8
16822,1,2
16823,0,2
16824,1,1
16825,1,7
16826,1,3
16827,0,7
16828,1,6
16829,1,2
16830,0,8
16831,1,5
16832,1,6
16833,0,3
16834,1,9
16835,0,2
16836,0,8
16837,0,8
16838,1,0
16839,1,2
16840,0,2
16841,1,1
16842,0,5
16843,0,7
16844,1,2
16845,1,4
16846,0,5
16847,1,9
16848,0,9
16849,0,2
16850,1,9
16851,1,6
16852,1,2
16853,1,4
16854,1,8
16855,0,5
16856,1,2
16857,0,8
16858,0,7
16859,1,1
16860,0,4
16861,0,7
16862,0,8
16863,1,1
16864,0,3
16865,1,1
16866,1,3
16867,1,4
16868,1,9
16869,0,3
16870,0,2
16871,0,6
16872,1,8
16873,0,4
16874,0,1
16875,0,6
16876,0,1
16877,1,2
16878,1,8
16879,1,4
16880,0,4
16881,1,2
16882,0,1
16883,0,4
16884,1,8
16885,0,0
16886,1,1
16887,0,8
16888,0,8
16889,1,2
16890,0,2
16891,1,7
16892,1,4
16893,1,2
16894,0,0
16895,1,0
16896,0,9
16897,0,2
16898,0,4
16899,1,8
16900,1,9
16901,0,6
16902,1,2
16903,1,9
16904,0,8
16905,1,3
16906,0,6
16907,1,1
16908,1,5
16909,0,0
16910,1,6
16911,0,1
16912,0,8
16913,0,1
16914,1,1
16915,0,5
16916,1,9
16917,1,0
16918,0,8
16919,1,1
16920,0,7
16921,0,1
16922,1,1
16923,0,2
16924,0,6
16925,0,2
16926,1,2
16927,0,8
16928,0,7
16929,0,4
16930,0,4
16931,1,7
16932,1,8
16933,0,0
16934,0,5
16935,1,5
16936,0,0
16937,0,7
16938,0,3
16939,1,8
16940,0,9
16941,1,3
16942,1,3
16943,1,9
16944,0,9
16945,1,5
16946,0,4
16947,0,5
16948,0,7
16949,0,9
16950,0,5
16951,0,0
16952,0,7
16953,1,1
16954,0,1
16955,1,8
16956,0,2
16957,1,9
16958,0,6
16959,0,0
16960,0,1
16961,1,7
16962,0,8
16963,1,5
16964,1,6
16965,1,7
16966,1,0
16967,0,7
16968,0,3
16969,0,5
16970,0,4
16971,0,5
16972,1,2
16973,1,3
16974,0,3
16975,0,3
16976,0,2
16977,0,3
16978,0,3
16979,0,7
16980,0,6
16981,0,8
16982,1,2
16983,1,7
16984,0,4
16985,0,4
16986,0,0
16987,0,0
16988,1,4
16989,0,6
16990,1,5
16991,1,1
16992,0,4
16993,1,0
16994,1,4
16995,0,8
16996,1,6
16997,1,7
16998,0,7
16999,1,1
17000,1,4
17001,1,2
17002,0,0
17003,1,7
17004,0,1
17005,0,8
17006,1,2
17007,1,3
17008,0,0
17009,1,7
17010,0,1
17011,1,3
17012,0,4
17013,1,6
17014,0,5
17015,1,0
17016,1,9
17017,1,5
17018,1,2
17019,1,6
17020,0,4
17021,0,9
17022,0,0
17023,1,1
17024,1,7
17025,1,2
17026,0,2
17027,1,9
17028,1,8
17029,1,4
17030,1,5
17031,0,2
17032,0,0
17033,0,9
17034,0,4
17035,1,4
17036,1,0
17037,0,9
17038,1,8
17039,1,1
17040,0,0
17041,1,1
17042,0,9
17043,1,2
17044,1,2
17045,0,1
17046,0,4
17047,1,3
17048,0,0
17049,1,2
17050,0,4
17051,1,6
17052,1,1
17053,0,4
17054,0,1
17055,0,6
17056,0,9
17057,1,9
17058,0,7
17059,0,4
17060,0,4
17061,1,7
17062,1,5
17063,0,7
17064,1,4
17065,0,9
17066,0,1
17067,1,7
17068,0,1
17069,0,8
17070,1,7
17071,0,9
17072,1,7
17073,0,4
17074,1,9
17075,0,1
17076,0,2
17077,1,8
17078,1,0
17079,1,9
17080,0,2
17081,1,2
17082,1,8
17083,1,5
17084,0,4
17085,0,2
17086,0,8
17087,1,9
17088,0,4
17089,0,2
17090,0,4
17091,1,9
17092,0,3
17093,0,7
17094,1,8
17095,1,3
17096,1,9
17097,0,3
17098,0,6
17099,1,2
17100,1,0
17101,1,8
17102,1,9
17103,0,5
17104,0,9
17105,1,8
17106,0,2
17107,0,4
17108,0,4
17109,0,4
17110,0,2
17111,0,2
17112,1,0
17113,0,5
17114,0,1
17115,1,1
17116,0,7
17117,0,3
17118,0,3
17119,1,9
17120,1,7
17121,1,1
17122,0,2
17123,1,6
17124,0,9
17125,1,7
17126,0,1
17127,1,8
17128,1,4
17129,0,1
17130,1,9
17131,0,3
17132,0,1
17133,1,0
17134,1,2
17135,0,0
17136,1,6
17137,0,4
17138,1,1
17139,1,7
17140,0,2
17141,1,7
17142,0,3
17143,0,8
17144,0,9
17145,0,8
17146,0,8
17147,0,1
17148,1,5
17149,0,7
17150,0,8
17151,1,0
17152,0,9
17153,1,9
17154,1,7
17155,0,0
17156,0,9
17157,1,1
17158,1,8
17159,1,8
17160,1,7
17161,1,0
17162,0,1
17163,1,1
17164,0,1
17165,1,3
17166,0,4
17167,0,1
17168,1,1
17169,0,4
17170,1,7
17171,1,6
17172,1,7
17173,0,9
17174,0,8
17175,1,8
17176,1,2
17177,1,6
17178,0,2
